gender,age,region,hm,educ,exerc,height,weight
1,21,2,3,7,0,139.7628664868878,56.875986663990616
1,17,3,-9,-9,-9,-9,-9
0,10,3,-9,-9,-9,-9,-9
1,47,3,9,5,0,167.57632621474247,53.99724278830463
1,8,3,-9,-9,-9,-9,-9
0,30,5,12,5,10,179.78935338800582,97.647195498923125
1,70,3,4,3,0,163.43690419821726,58.27336279506512
0,12,2,-9,-9,-9,-9,-9
1,52,5,3,10,10,168.37235259359238,67.12916987424009
1,48,12,10,10,0,161.643766934808,71.37940945372576
0,33,6,7,1,30,183.0042926399761,102.45962231339618
1,12,11,-9,-9,-9,-9,-9
1,87,7,2,7,0,171.9757939886571,51.864477418436564
1,68,3,9,4,20,161.82093705276768,60.89285288960218
1,47,7,2,8,10,169.25027907861065,85.08984046697483
0,12,8,-9,-9,-9,-9,-9
0,69,9,10,6,0,172.44815975188914,106.60388587554478
1,57,1,9,7,0,156.34135093050472,76.94874064555225
0,19,4,1,8,20,175.01178946534336,120.03462198996547
0,45,4,12,8,10,177.544735123971,77.47749901857242
0,2,12,-9,-9,-9,-9,-9
1,70,4,2,10,0,159.86446860095572,77.50815439660651
1,59,9,12,2,0,159.43195970970038,41.6379259408388
0,14,12,-9,-9,-9,-9,-9
1,67,6,6,4,0,157.13475273564637,61.26503406851181
0,69,8,3,1,10,183.937796660784,77.45847184594359
1,83,3,5,6,10,168.5539146071005,64.46841758357107
0,22,10,7,3,10,162.68765025041958,97.1696743200545
1,34,12,4,1,10,147.23724974002218,81.49210084606851
0,58,1,1,1,10,171.391364546602,79.29528141680154
1,23,10,1,7,10,154.30830752887263,59.67065456402023
0,63,5,8,4,0,167.65360317561496,64.31764424880318
1,42,10,4,8,30,165.10126429355046,68.1239153636735
0,36,4,12,6,0,172.30999649443098,100.85480537259696
1,50,3,12,5,30,170.23939709343975,84.58271881772406
0,39,1,3,9,0,175.84163202511186,104.80998156301428
1,41,7,3,9,10,160.15165381174802,81.52566029079452
1,2,1,-9,-9,-9,-9,-9
1,58,4,7,5,10,164.7549609636498,74.3339577239917
0,30,7,8,1,30,178.0798236626399,88.85669730665383
1,39,7,12,6,0,168.11202214870838,82.51899355667385
0,32,4,11,8,10,184.00665127348327,84.35438447996015
0,8,4,-9,-9,-9,-9,-9
1,65,1,11,10,0,158.43256431496428,61.32691664139867
0,72,6,8,9,0,173.88516720545155,92.6196256990552
0,34,2,5,9,20,175.39146768870685,84.88676478277124
0,56,11,1,3,0,191.28209399742184,42.52293347036548
1,50,11,8,4,0,158.6362821323864,60.03907565728761
1,52,11,12,1,10,159.01846762438774,85.93750094720596
1,61,3,2,5,0,157.10562766984592,75.29866682130721
0,42,8,9,5,0,185.6866761952002,86.14280369863549
1,54,9,8,10,0,168.71059476460908,80.18398826524097
1,13,2,-9,-9,-9,-9,-9
